Embedding 0, length384:
[-4.71120663e-02  2.30424665e-02 -9.19442717e-03  3.03580090e-02
 -3.47164534e-02 -4.35048267e-02  4.72682305e-02 -2.15913206e-02
 -5.57876639e-02  1.19808586e-02  3.05569842e-02 -4.72347960e-02
  5.78638576e-02 -2.43629310e-02  2.25822418e-03  7.92385340e-02
 -3.33209056e-03  1.23080341e-02 -6.62453026e-02 -7.84138567e-04
  2.54139071e-03 -3.71248499e-02 -2.12062262e-02 -1.40949283e-02
 -5.42405434e-02 -3.84416841e-02 -7.51123670e-03  1.12739457e-02
  3.38711590e-02 -9.23337266e-02  3.83960828e-02  5.13864234e-02
 -2.88731102e-02  1.03311415e-03 -8.05123895e-03  9.09073744e-03
  3.59493382e-02 -2.31214057e-04  4.49279174e-02 -1.49922268e-02
  4.53956947e-02  8.41601491e-02 -5.06555522e-03 -5.28754182e-02
  1.60797890e-02 -1.34767732e-02  4.09603976e-02 -1.99449691e-03
 -7.37350285e-02 -1.15329579e-01  1.34941656e-02  1.01979375e-01
  3.15332860e-02  6.59197420e-02  8.70933104e-03  2.15897057e-03
  4.77481820e-02  1.86179169e-02 -6.52438700e-02  2.69098254e-03
 -3.35703827e-02 -1.82338897e-02 -3.31233554e-02 -4.31145132e-02
  1.06891461e-01 -1.09657841e-02  2.60674413e-02 -4.28299420e-02
 -2.04720534e-02  1.17952362e-01 -5.00190770e-03 -1.45714637e-02
 -7.91458189e-02  2.85363477e-02  2.27625109e-02  1.51995290e-02
  4.05852217e-03  3.16968784e-02  3.71287786e-03  3.54209989e-02
 -9.67002586e-02 -9.29184407e-02  4.28567976e-02 -3.50738131e-02
  3.45228389e-02  2.04372052e-02 -4.96574603e-02 -2.68293433e-02
 -3.06987278e-02 -6.68445900e-02  1.43039804e-02  4.78597954e-02
  5.45048201e-03  4.25039083e-02  6.93313703e-02  2.13048682e-02
  7.68477395e-02 -2.68254224e-02  2.90177520e-02  2.76810620e-02
  1.35228664e-01  5.50410636e-02 -6.13778792e-02 -2.64242608e-02
  5.06970286e-02  8.84281565e-03  8.50428045e-02 -1.51016256e-02
 -2.39171702e-02  8.27216543e-03  1.85975041e-02  2.11619437e-02
  5.05725443e-02  8.99720192e-03 -1.44225219e-02 -2.02253759e-02
  1.13230590e-02  1.15881935e-01 -1.03628382e-01 -1.78751908e-02
 -2.44545210e-02  1.71469655e-02 -9.49806813e-03  4.53591384e-02
 -4.00896296e-02  3.46103385e-02 -4.45156097e-02  1.00404475e-32
  2.02514417e-02  3.43518518e-02  2.15899246e-03 -3.87834236e-02
  7.21788704e-02  1.36852572e-02 -1.68556049e-02 -4.70815338e-02
 -5.52144945e-02 -1.64728274e-03  2.78964955e-02 -4.78086025e-02
 -5.46550080e-02 -1.43844020e-02  8.53919163e-02 -7.46706575e-02
 -5.32953516e-02 -6.65849820e-02  1.90896075e-02 -2.15869471e-02
  1.06427316e-02 -6.68064058e-02 -6.60145581e-02 -3.79370153e-02
  2.67863087e-03  3.97298150e-02  8.20392370e-02  1.41428262e-02
 -4.73825298e-02  5.30950632e-03 -4.26150821e-02  2.10676920e-02
 -3.25555913e-02 -4.49744947e-02  1.33162998e-02 -1.33080846e-02
 -8.78999196e-03  4.81833853e-02 -1.48184802e-02 -4.13723961e-02
 -3.98465507e-02  1.51004195e-02  4.93988283e-02  3.34249698e-02
 -2.27955054e-03 -5.84945939e-02 -1.29970312e-02  1.05363019e-02
  2.97630019e-02 -2.37508677e-02 -4.51911651e-02 -7.83946291e-02
 -4.42614704e-02  1.72873903e-02  7.90715739e-02 -9.44068283e-02
  8.20916295e-02 -2.11379658e-02 -1.92429982e-02  4.92141955e-02
 -1.54780468e-03 -4.86058891e-02 -4.84606773e-02  3.60652618e-02
 -3.96170132e-02  1.48181036e-01 -2.23897602e-02 -2.19543204e-02
 -3.08764987e-02  1.97378751e-02 -9.42126941e-03  2.29849536e-02
  4.25937772e-02 -8.45953897e-02  5.41872084e-02 -8.28213990e-02
 -8.29021621e-04 -9.40460935e-02  6.39768615e-02 -8.63739178e-02
  1.81762744e-02 -8.77811462e-02 -4.30166237e-02  2.39414107e-02
 -1.58008248e-01 -1.06746703e-01 -1.42160906e-02  3.17073204e-02
